"lang"
{
"Language"	"hungarian"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"Megölt a %objectkiller% ami tőle jött, aki meghalt:"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"Maradék egészség: %s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"Egy darabka te!"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"Még egy darab!"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"További darabok!"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% fegyvere:"
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"Te!"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"A fejed!"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"A lábad!"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"A kezed!"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"A törzsed!"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"A léped!"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"A tüdőd!"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"A májad!"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"A hasnyálmirigyed!"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"A veséd!"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"A vakbeled!"
"[english]Callout_Organ6"	"Your appendix!"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"Várakozás játékosokra"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"Hosszabbítás"
"[english]game_Overtime"	"Overtime"
"EnterStalemate"	"Hirtelen halál mód!
Nincs újraszületés!"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"Hirtelen halál"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"Eltelt %s1 másodperc.
Hirtelen halál módban most már nem válthatsz osztályt!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"Gametype_CTF"	"Zászlóelfogás"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"Ellenőrzőpontok"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"Szállítmány"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"Aréna"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"Szállítmányverseny"
"[english]Gametype_EscortRace"	"Payload Race"
"Intro_Title"	"Játékmód bemutatása: %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Üdvözlünk az Ellenőrzőpontok játékmód bemutatóján."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"A csapatodnak a győzelemhez öt ellenőrzőpontot kell birtokolnia.
A HUD mutatja, melyik ellenőrzőpont melyik csapat birtokában van."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Az ellenőrzőpont elfoglalásához állj a közelébe.
A HUD mutatja az elfoglalás előrehaladását."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"Több csapattag gyorsabban foglal el egy pontot!
Segíts a csapatodnak!"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"Ne hagyd, hogy az ellenség elfoglalja az utolsó pontotokat!
Védd meg, vagy veszítetek!"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Játékmód bemutatása: mindkét csapatnak meg kell szereznie az ellenség titkos aktáit, és közben megvédeni a sajátjaikat."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"A titkos akták ellopásához támadd meg az ellenség bázisát."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Lopd el az aktatáskát az ellenséges bázis pincéjéből."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"A pontszerzéshez tedd a táskát a csapatod pincéjében levő asztalra."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Ne felejts el segíteni a csapatod táskájának megvédésében!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"A titkos akták ellopásához támadd meg az ellenség bázisát."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Lopd el az aktatáskát az ellenség bázisának pincéjéből."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"A pontszerzéshez tedd a táskát a csapatod pincéjében levő asztalra."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Ne felejts el segíteni a csapatod táskájának megvédésében!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"Ez egy támadó-védekező pálya, 
a BLU-k megpróbálnak területet foglalni, a RED-ek pedig megakadályozni ezt."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"Ellenőrzőpont elfoglalásához a BLU-knak a közelébe kell állni.
A HUD mutatja az elfoglalás előrehaladását."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"A BLU-knak el kell foglalni mind az A..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_final"	"Miután a BLU-k elfoglalták mind az A, mind a B pontot, elérhetővé válik az utolsó ellenőrzőpont."
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"A BLU-k ideje minden elfoglalt ponttal három percet nő. A RED-ek nem tudnak visszafoglalni egy pontot, ha a BLU-k már elfoglalták."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"Csapattársat láttál!"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"Ellenséget láttál!"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"Megöltél egy ellenséget!"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"Elfogyott a lőszered!"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"A tippeket kikapcsolhatod a Beállítások menüben;
 Beállítások -> Többjátékos -> Haladó -> 'Automata segítség'"
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"Vegyél fel lőszert az elejtett fegyverekből!"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"Nem teleportálhatsz, mikor nálad van az aktatáska."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"Nem válhatsz láthatatlanná, mikor nálad van az aktatáska."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Nem használhatsz álruhát, mikor nálad van az aktatáska."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Láthatatlanul nem támadhatsz."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"Nem válhatsz sérthetetlenné, mikor nálad van az aktatáska."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Nem támadhatsz előkészített színlelt halálnál."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Halál színleléséhez teljesen teli álcamérő szükséges."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Osztályváltáshoz nyomd meg a(z) '%changeclass%'-t."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"A(z) '%attack2%' megnyomásával használhatod a távcsövet a mesterlövész-puskán."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"A(z) '%attack2%' megnyomásával akkor is felrobbanthatod a tapadóbombákat, ha épp a gránátvetőt használod."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"A(z) '%attack2%' megnyomásával felrobbanthatod a tapadóbomba-vetővel kilőtt tapadóbombákat."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"A(z) '%attack2%' megnyomásával lerakás előtt forgathatod az építményeket."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"A rakétavető újratöltéséhez nyomd meg a(z) '%reload%'-t.
Mindig tölts újra, mikor épp nem harcolsz!"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"Ütögesd az épülő tárgyakat a franciakulccsal,
hogy gyorsabban készüljenek el!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Ütögesd csapattársaid épülő tárgyait a franciakulccsal,
hogy segíts nekik gyorsabban építeni!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"Építs őrtornyokat a csapatod bázisának védelmére.
A fegyverválasztó negyedik helyén az építhető dolgok vannak."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Építs adagolókat, hogy segíts a csapattagoknak újratöltekezni.
A fegyverválasztó negyedik helyén az építhető dolgok vannak."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Építs teleportokat, hogy segíts a csapatodnak védeni az előretolt állásokat.
A fegyverválasztó negyedik helyén az építhető dolgok vannak."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"Szedj össze fémet az elejtett fegyverekből,
amit építéshez használhatsz!"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"A sérült építmények megjavításához ütögesd azokat a franciakulccsal!"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Az őrtornyod továbbfejlesztéséhez több fémre van szükség!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Az őrtornyok továbbfejlesztéséhez ütögesd azokat a franciakulccsal.
Egészen 3. szintig lehet fejleszteni őket!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Ezt az építményt egy mentesítő rongálja!
Lőj a mentesítőre, hogy elpusztítsd azt!"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Az egyik építményed rongálódik!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"Ellenség használja az adagolódat!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Ellenség van a teleport-bejáratod közelében!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Ellenség van a teleport-kijáratod közelében!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"StatPanel_Format_Close"	"Ez a kör: %s1  Legjobb eredményed: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Healing_Best"	"Ebben a körben %s1-ként többet gyógyítottál, mint a korábbi legjobb eredményed."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Ebben a körben többet voltál sebezhetetlen, mint a korábbi legjobb eredményed."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_Backstabs_Best"	"Ebben a körben több hátbadöfést csináltál, mint a korábbi legjobb eredményed."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Ebben a körben több építményt készítettél, mint a korábbi legjobb eredményed."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Ebben a körben %s1-ként több építményt tettél tönkre, mint a korábbi legjobb eredményed."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Ebben a körben több fejlövést csináltál, mint a korábbi legjobb eredményed."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_Healing_Tie"	"Ebben a körben %s1-ként ugyanannyit gyógyítottál, mint a rekordod."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Backstabs_Tie"	"Ebben a körben ugyanannyi hátbadöfést csináltál, mint a rekordod."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Ebben a körben ugyanannyi egészséget loptál az ellenségtől, mint a rekordod."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Ebben a körben ugyanannyi építményt készítettél, mint a rekordod."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Ebben a körben %s1-ként ugyanannyi építményt tettél tönkre, mint a rekordod."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Ebben a körben ugyanannyi fejlövést csináltál, mint a rekordod."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_Healing_Close"	"Ebben a körben %s1-ként majdnem annyit gyógyítottál, mint a rekordod."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Backstabs_Close"	"Ebben a körben majdnem annyi hátbadöfést csináltál, mint a rekordod."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Ebben a körben majdnem annyi egészséget loptál az ellenségtől, mint a rekordod."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Ebben a körben majdnem annyi építményt készítettél, mint a rekordod."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Ebben a körben %s1-ként majdnem annyi építményt tettél tönkre, mint a rekordod."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Ebben a körben majdnem annyi fejlövést csináltál, mint a rekordod."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_8_Count"	"30"
"[english]Tip_8_Count"	"30"
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Building_hud_building"	"Épül..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Lőszer:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Rakéta:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Fejlesztés:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Ölés: %numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Fém:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Töltődik..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Használva:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Használva:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Őrtorony
Nincs építve"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Adagoló
Nincs építve"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Bejárat
Nincs építve"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_sentry_not_built_360"	"Őrtorony
Nincs építve"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Bejárat
Nincs építve"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Kijárat
Nincs építve"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Lebont"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Épít"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Álcáz"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Nincs elég
fém"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"Már van építve"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Nyomd meg a '%lastinv%' gombot a visszavonáshoz"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Nyomd meg a '%disguiseteam%' gombot a csapatcseréhez"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit '%disguiseteam%' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Csapatcsere"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Álruha-választás"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Lebont"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Épít"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Cancel"	"Mégse"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Ide tartasz:"
"[english]LoadingMap"	"You're on your way to:"
"round_info_header"	"Területfoglalásos pálya"
"[english]round_info_header"	"Territorial Control Map"
"Hydro_BLU_captured_Dam"	"A BLU-k elfoglalták a gátat"
"[english]Hydro_BLU_captured_Dam"	"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish"	"A BLU-k elfoglalták a radart"
"[english]Hydro_BLU_captured_RadarDish"	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant"	"A BLU-k elfoglalták az erőművet"
"[english]Hydro_BLU_captured_PowerPlant"	"BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse"	"A BLU-k elfoglalták a raktárt"
"[english]Hydro_BLU_captured_Warehouse"	"BLU has captured the Warehouse"
"Hydro_RED_captured_Dam"	"A RED-ek elfoglalták a gátat"
"[english]Hydro_RED_captured_Dam"	"RED has captured the Dam"
"Hydro_RED_captured_RadarDish"	"A RED-ek elfoglalták a radart"
"[english]Hydro_RED_captured_RadarDish"	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"A RED-ek elfoglalták az erőművet"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse"	"A RED-ek elfoglalták a raktárt"
"[english]Hydro_RED_captured_Warehouse"	"RED has captured the Warehouse"
"Hydro_attack_Dam"	"Felkészülni a gát támadására!"
"[english]Hydro_attack_Dam"	"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Felkészülni a radar támadására!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Felkészülni az erőmű támadására!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Felkészülni a raktár támadására!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"	"Felkészülni a BLU bázis támadására!"
"[english]Hydro_attack_BLU_base"	"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"	"Felkészülni a RED bázis támadására!"
"[english]Hydro_attack_RED_base"	"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"	"Felkészülni a BLU bázis védelmére!"
"[english]Hydro_defend_BLU_base"	"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"	"Felkészülni a RED bázis védelmére!"
"[english]Hydro_defend_RED_base"	"Prepare to defend the RED Base!"
"Leaderboard_BestMoments"	"LEGJOBB PILLANATOK"
"[english]Leaderboard_BestMoments"	"BEST MOMENTS"
"Cannot_Be_Spectator"	"Ez a szerver nem engedélyezi a néző-módot"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Item"	"Tárgy"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% ÚJ TÁRGY MEGSZEREZVE!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ÚJ TÁRGY MEGSZEREZVE!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% ÚJ TÁRGY ELKÉSZÍTVE!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ÚJ TÁRGY ELKÉSZÍTVE!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"NextItem"	"KÖVETKEZŐ
MEGTEKINTÉSE >"
"[english]NextItem"	"VIEW
NEXT >"
"PreviousItem"	"ELŐZŐ
< MEGTEKINTÉSE"
"[english]PreviousItem"	"VIEW
< PREV"
"CloseItemPanel"	"OK, JÁTÉK FOLYTATÁSA"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"ChangeLoadout"	"TÁRGY HASZNÁLATA MOST..."
"[english]ChangeLoadout"	"EQUIP THIS ITEM NOW..."
"CharInfoAndSetup"	"KARAKTER INFO ÉS BEÁLLÍTÁS"
"[english]CharInfoAndSetup"	"CHARACTER INFO AND SETUP"
"Loadout"	"FELSZERELÉS"
"[english]Loadout"	"LOADOUT"
"Achievements"	"TELJESÍTMÉNYEK"
"[english]Achievements"	"ACHIEVEMENTS"
"CharacterLoadout"	"KARAKTER FELSZERELÉSE"
"[english]CharacterLoadout"	"CHARACTER LOADOUT"
"EditLoadout"	"FELSZERELÉS SZERKESZTÉSE"
"[english]EditLoadout"	"EDIT LOADOUT"
"SelectClassLoadout"	"FELSZERELÉS MÓDOSÍTÁSÁHOZ VÁLASSZ OSZTÁLYT"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"	"A FELSZERELÉS NEM ELÉRHETŐ - NINCS STEAM-KAPCSOLAT"
"[english]NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"MEGJEGYZÉS: A FELSZERELÉS VÁLTOZÁSA ÚJJÁSZÜLETÉSKOR LÉP ÉRVÉNYBE."
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"	"%loadoutclass% FELSZERELÉSE"
"[english]EquipYourClass"	"EQUIP YOUR %loadoutclass%"
"Equip"	"FELSZEREL"
"[english]Equip"	"EQUIP"
"Keep"	"MEGTART"
"[english]Keep"	"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"	"VÁLTOZTAT..."
"[english]ChangeButton"	"CHANGE..."
"DoneButton"	"KÉSZ!"
"[english]DoneButton"	"DONE!"
"EquipSelectedWeapon"	"VÁLASZTOTT FEGYVER HASZNÁLATA"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"	"- ELSŐDLEGES FEGYVER"
"[english]ItemSel_PRIMARY"	"- PRIMARY WEAPON"
"ItemSel_SECONDARY"	"- MÁSODLAGOS FEGYVER"
"[english]ItemSel_SECONDARY"	"- SECONDARY WEAPON"
"ItemSel_MELEE"	"- KÖZELHARC-FEGYVER"
"[english]ItemSel_MELEE"	"- MELEE WEAPON"
"ItemSel_PDA"	"- PDA"
"[english]ItemSel_PDA"	"- PDA"
"ItemSel_ITEM1"	"- KIEGÉSZÍTŐ"
"[english]ItemSel_ITEM1"	"- ACCESSORY"
"ItemSel_HEAD"	"- FEJREVALÓ"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- EGYÉB"
"[english]ItemSel_MISC"	"- MISC"
"InventoryCountOne"	"(1 TOVÁBBI A LELTÁRBAN)"
"[english]InventoryCountOne"	"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(%s1 TOVÁBBI A LELTÁRBAN)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"	"JELENLEG HASZNÁLATBAN:"
