"lang"
{
"Language"	"hungarian"
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Ebben a körben %s1-ként több építményt tettél tönkre, mint a korábbi legjobb eredményed."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Ebben a körben több fejlövést csináltál, mint a korábbi legjobb eredményed."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Ebben a körben az őrtornyod többet ölt, mint a korábbi legjobb eredményed."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Ebben a körben a teleportodat többet használták, mint a korábbi legjobb eredményed."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Ebben a körben %s1-ként több új ellenfelet aláztál le, mint a korábbi legjobb eredményed."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Ebben a körben %s1-ként több ellenfélen álltál bosszút, mint a korábbi legjobb eredményed."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Ebben a körben %s1-ként több pontot gyűjtöttél, mint a korábbi legjobb eredményed."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Ebben a körben %s1-ként ugyanannyit öltél, mint a rekordod."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Ebben a körben %s1-ként ugyanannyiszor foglaltál, mint a rekordod."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Ebben a körben %s1-ként ugyanannyi védésed volt, mint a rekordod."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Ebben a körben %s1-ként ugyanannyit sebeztél, mint a rekordod."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Ebben a körben %s1-ként ugyanannyit voltál életben, mint a rekordod."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Ebben a körben %s1-ként ugyanannyit gyógyítottál, mint a rekordod."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Ebben a körben ugyanannyit voltál sérthetetlen, mint a rekordod."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Ebben a körben %s1-ként ugyanannyi ölésnél segítettél, mint a rekordod."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Ebben a körben ugyanannyi hátbadöfést csináltál, mint a rekordod."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Ebben a körben ugyanannyi életerőt loptál az ellenségtől, mint a rekordod."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Ebben a körben ugyanannyi építményt készítettél, mint a rekordod."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Ebben a körben %s1-ként ugyanannyi építményt tettél tönkre, mint a rekordod."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Ebben a körben ugyanannyi fejlövést csináltál, mint a rekordod."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Ebben a körben az őrtornyod ugyanannyit ölt, mint a rekordod."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Ebben a körben ugyanannyi teleportálásod volt, mint a rekordod."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Ebben a körben %s1-ként ugyanannyi ellenfelet aláztál le, mint a rekordod."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Ebben a körben %s1-ként ugyanannyiszor álltál bosszút, mint a rekordod."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Ebben a körben %s1-ként ugyanannyi pontot szereztél, mint a rekordod."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Ebben a körben %s1-ként majdnem annyit öltél, mint a rekordod."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Ebben a körben %s1-ként majdnem annyiszor foglaltál, mint a rekordod."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Ebben a körben %s1-ként majdnem annyi védésed volt, mint a rekordod."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Ebben a körben %s1-ként majdnem annyit sebeztél, mint a rekordod."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Ebben a körben %s1-ként majdnem annyit voltál életben, mint a rekordod."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Ebben a körben %s1-ként majdnem annyit gyógyítottál, mint a rekordod."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Ebben a körben majdnem annyit voltál sérthetetlen, mint a rekordod."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Ebben a körben %s1-ként majdnem annyi ölésnél segítettél, mint a rekordod."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Ebben a körben majdnem annyi hátbadöfést csináltál, mint a rekordod."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Ebben a körben majdnem annyi egészséget loptál az ellenségtől, mint a rekordod."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Ebben a körben majdnem annyi építményt készítettél, mint a rekordod."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Ebben a körben %s1-ként majdnem annyi építményt tettél tönkre, mint a rekordod."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Ebben a körben majdnem annyi fejlövést csináltál, mint a rekordod."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Ebben a körben az őrtornyod majdnem annyit ölt, mint a rekordod."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Ebben a körben majdnem annyi teleportálásod volt, mint a rekordod."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Ebben a körben %s1-ként majdnem annyi ellenfelet aláztál le, mint a rekordod."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Ebben a körben %s1-ként majdnem annyiszor álltál bosszút, mint a rekordod."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Ebben a körben %s1-ként majdnem annyi pontot szereztél, mint a rekordod."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"Ölések száma:"
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Okozott sebzés:"
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Játékidő:"
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Gyógyítás:"
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Aktivált sérthetetlenség:"
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"Hátbadöfések száma:"
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Ellopott életerő:"
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"Készített építmények száma:"
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"Őrtorony által megöltek száma:"
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"Teleporthasználatok száma:"
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"TELJESÍTMÉNY-JELENTÉS"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"LEGJOBB PILLANATAID"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Bármilyen osztályúként:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"TIPP"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (%s2-ként)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"REKORDOK:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Legtöbb pont"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Átlag pont"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Legtöbb ölés"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Átlag ölés"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Legtöbb foglalás"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Átlag foglalás"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Legtöbb segítés"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Átlag segítés"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Legtöbb sebzés"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Átlag sebzés"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Teljes játékidő"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Leghosszabb élet"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Tipp: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Scoutként ugorj újra a levegőben, hogy irányt változtass és elkerült az ellenséges tüzet."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Scoutként kétszer olyan gyorsan foglalsz irányítási pontot, mint a többi osztály."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Scoutként akkor vagy a leghatékonyabb ha mozgásban maradsz és kihasználod a sebességedet."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Scoutként a repeszpuskád halálos közvetlen közelről."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Scoutként a pisztolyod kiváló az ellenfelek leszedésére nagyobb távolságról."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Sniperként minél több időt töltesz ráközelítve, annál többet sebez a lövés."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Sniperként célozz a fejre kritikus találatért."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Sniperként a(z) %attack2% megnyomásával ráközelíthetsz."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Sniperként használd a másodlagos géppisztolyodat, hogy elbánj a közelben lévő ellenséggel."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Soldierként rakétaugrással felugorhatsz nagy magasságokba egyszerűen azáltal, hogy ugrasz és a földbe lősz egy rakétát."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Demomanként a(z) %attack% megnyomásával tapadóbombát lősz ki, amit később a(z) %attack2% megnyomásával felrobbanthatsz."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Demomanként minél tovább tartod lenyomva a tűzgombot, annál messzebb megy a lövedék."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Demomanként robbants magad alatt tapadóbombát, hogy tapadóbomba-ugrással nagy magasságokba juthass."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Demomanként lőj tapadóbombát nehezen észrevehető helyekre a falakon vagy a plafonon."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Heavyként a(z) %attack2% lenyomásával tartsd felpörgetve a gépágyút, hogy készen várd az érkező ellenséget."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_4"	"Heavyként a gépágyúd rengeteg lőszert fogyaszt. A készlet pótlásához vegyél fel elejtett fegyvereket."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Pyroként a lángszóród annál több sebzést okoz, minél közelebb vagy az ellenséghez."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Pyroként várd lesben az ellenséget, hogy lángszóród hatósugarába kerüljön. Használd ki a sarkokat."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Pyroként a lángszóród rengeteg lőszert fogyaszt. A készlet pótlásához vegyél fel elejtett fegyvereket."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Pyroként válts át a sörétes puskára, ha az ellenség visszavonul a lángszóró hatótávján kívülre."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Pyroként gyakran visszavonulhatsz az ellenség felgyújtása után, hagyva hogy az halálra égjen."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_8_Count"	"30"
"[english]Tip_8_Count"	"30"
"Tip_8_1"	"Spyként a késeddel hátulról leszúrhatod az ellenséget, ami azonnali halált okoz."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Spyként álcázd magad egy ellenségnek az álcakészleteddel. Vigyázz! A támadáskor eltűnik az álcád."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Spyként a(z) %attack2% megnyomásával rövid időre teljesen láthatatlanná válhatsz."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Spyként láthatatlanságod használatával juss az ellenséges vonalak mögé, és álcáddal járj köztük észrevétlenül."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Spyként álruhában igyekezz úgy viselkedni, mint egy ellenség. Figyeld meg, hol vannak az ellenséges csapat tagjai, és álcázd magad egyiküknek."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Spyként helyezz elektromos mentesítőt az ellenséges őrtornyokra azok megsemmisítéséhez. A mentesítők használata nem szünteti meg az álcázást."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Kémként az elektromos mentesítő megbénítja az őrtornyokat, mielőtt elpusztítja azokat. Mielőtt megtámadsz egy Engineer-t, iktasd ki az őrtornyát."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Engineerként az építőszerszámmal elhelyezhetsz őrtornyokat, adagolókat, és teleportokat."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Engineerként fémre van szükséged az építmények készítéséhez, javításához és fejlesztéséhez. Az elejtett fegyverek gyűjtésével juthatsz több fémhez."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Engineerként ütögesd a kulccsal az őrtornyodat, hogy fém használatával továbbfejleszd. Minden szint több életerőt és nagyobb tűzerőt ad."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Engineerként adagolókat építve lásd el a csapattársaidat lőszerrel és egészséggel. Ezek mellett fémet is gyártanak, amit te használhatsz."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Engineerként építs teleportokat, hogy segíts csapatodnak gyorsabban eljutni a frontra."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Engineerként ügyelj az építményeidre mentesítőt telepítő ellenséges Spyokra. A kulcsod használatával távolíthatod el a mentesítőket."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"A SourceTV-t nézed."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Tartsd szemmel a képernyő tetején látható játékosszámot, hogy tudd, mikor van előnyben a csapatod."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_3"	"A pálya közepén levő foglalási pont 60 másodperc után válik aktívvá."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"Az Arénában nem születsz újra, úgyhogy ne halj meg!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"Az Arénában nincs kiemelten fontos osztály, az ellenfeleket csapatként igyekezz legyőzni."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Az Aréna meccsek elején, a kapuk kinyílása előtt még válthatsz osztályt."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Engineerként ne felejts adagolókat építeni csapattársaid gyógyítására."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Legtöbb pont:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Legtöbb ölés:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Legtöbb segítés:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Legtöbb foglalás:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Legtöbb védés:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Legtöbb sebzés:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Legtöbb rombolás:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Legtöbb alázás:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Leghosszabb élet:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Legtöbb gyógyítás:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Legtöbb sérthetetlenség:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Legtöbb ölés őrtorony által:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Legtöbb teleportálás:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Legtöbb fejlövés:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Legtöbb hátbadöfés:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Névváltás megtagadva (túl gyakori)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"Épül..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Lőszer:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Rakéták:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Fejlesztés:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Ölések: %numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Fém:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Töltődik..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Használva:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Használva:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Őrtorony
Nincs építve"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Adagoló
Nincs építve"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Bejárat
Nincs építve"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"Kijárat
Nincs építve"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"Őrtorony
Nincs építve"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Bejárat
Nincs építve"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Kijárat
Nincs építve"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Lebont"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Épít"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Álcáz"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Nincs elég
fém"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"Már épült"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Nyomd meg a '%lastinv%' gombot a visszavonáshoz"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Nyomd meg a '%disguiseteam%' gombot a csapatcseréhez"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit '%disguiseteam%' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Csapatcsere"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Álruha-választás"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Lebont"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Épít"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Beszéd"
"[english]Voice"	"Voice"
"Cancel"	"Mégse"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Ide tartasz:"
"[english]LoadingMap"	"You're on your way to:"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Nincs építve"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Go"	"Gyerünk, gyerünk, gyerünk!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Segíts!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Igen"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Nem"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Menj fel"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Menj balra"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Menj jobbra"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Támadnak"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Kém!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Őrtorony előttem!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleport itt"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Adagoló itt"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
