"lang"
{
"Language"	"german"
"StatPanel_PlayTime_Best"	"Sie sind in dieser Runde als %s1 länger am Leben geblieben als bisher."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Sie haben in dieser Runde als %s1 mehr geheilt als bisher."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Wie waren in dieser Runde unverwundbarer als bisher."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Sie waren in dieser Runde als %s1 öfter als Tötungshelfer aktiv als bisher."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Sie hatten in dieser Runde mehr Messerstiche von hinten als bisher."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Sie haben in dieser Runde mehr Gesundheit von feindlichen Medics und Dispensern gestohlen als bisher."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Sie haben in dieser Runde mehr Gebäude errichtet als bisher."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Sie haben in dieser Runde als %s1 mehr Gebäude zerstört als bisher."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Sie hatten in dieser Runde mehr Kopfschüsse als bisher."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Ihre Sentrygun lieferte in dieser Runde mehr Treffer als bisher."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Ihr Teleporter wurde in dieser Runde mehr als bisher verwendet."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Sie haben in dieser Runde als %s1 mehr neue Gegner dominiert als bisher."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Sie haben sich in dieser Runde als %s1 an mehr Gegnern gerächt als bisher."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Sie haben in dieser Runde als %s1 mehr Punkte gemacht als bisher."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Sie haben in dieser Runde Ihren Trefferrekord als %s1 gehalten."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Sie haben in dieser Runde Ihren Eroberungsrekord als %s1 gehalten."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Sie haben in dieser Runde Ihren Verteidigungsrekord als %s1 gehalten."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Sie haben in dieser Runde Ihren Beschädigungsrekord als %s1 gehalten."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Sie haben in dieser Runde Ihren Lebenszeitrekord als %s1 gehalten."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Sie haben in dieser Runde Ihren Heilungsrekord als %s1 gehalten."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Sie haben in dieser Runde Ihren Unverwundbarkeitsrekord gehalten."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Sie haben in dieser Runde Ihren Tötungshelferrekord als %s1 gehalten."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Sie haben in dieser Runde Ihren Rekord für Messerstiche von hinten gehalten."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Sie haben in dieser Runde Ihren Rekord für den Diebstahl feindlicher Gesundheit gehalten."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Sie haben in dieser Runde Ihren Rekord für errichtete Gebäude gehalten."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Sie haben in dieser Runde Ihren Rekord für zerstörte Gebäude als %s1 gehalten."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Sie haben in dieser Runde Ihren Rekord für Kopfschüsse gehalten."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Sie haben in dieser Runde Ihren Trefferrekord mit der Sentrygun gehalten."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Sie haben in dieser Runde Ihren Teleporter-Rekord gehalten."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Sie haben in dieser Runde Ihren Rekord für dominierte Gegner als %s1 gehalten."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Sie haben in dieser Runde Ihren Racherekord als %s1 gehalten."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Sie haben in dieser Runde Ihren Punkterekord als %s1 gehalten."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Sie haben in dieser Runde Ihren Trefferrekord als %s1 fast erreicht."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Sie haben in dieser Runde Ihren Eroberungsrekord als %s1 fast erreicht."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Sie haben in dieser Runde Ihren Verteidigungsrekord als %s1 fast erreicht."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Sie haben in dieser Runde Ihren Beschädigungsrekord als %s1 fast erreicht."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Sie haben in dieser Runde Ihren Lebenszeitrekord als %s1 fast erreicht."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Sie haben in dieser Runde Ihren Heilungsrekord als %s1 fast erreicht."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Sie haben in dieser Runde Ihren Unverwundbarkeitsrekord fast erreicht."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Sie haben in dieser Runde Ihren Tötungshelferrekord als %s1 fast erreicht."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Sie haben in dieser Runde Ihren Rekord für Messerstiche von hinten fast erreicht."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Sie haben in dieser Runde Ihren Rekord für den Diebstahl feindlicher Gesundheit fast erreicht."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Sie haben in dieser Runde Ihren Rekord für errichtete Gebäude fast erreicht."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Sie haben in dieser Runde Ihren Rekord für zerstörte Gebäude als %s1 fast erreicht."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Sie haben in dieser Runde Ihren Rekord für Kopfschüsse fast erreicht."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Sie haben in dieser Runde Ihren Trefferrekord mit der Sentrygun fast erreicht."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Sie haben in dieser Runde Ihren Teleporter-Rekord fast erreicht."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Sie haben in dieser Runde Ihren Rekord für dominierte Gegner als %s1 fast erreicht."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Sie haben in dieser Runde Ihren Racherekord als %s1 fast erreicht."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Sie haben in dieser Runde Ihren Punkterekord als %s1 fast erreicht."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"Anz. Treffer: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Beschädigungen: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Spielzeit: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Geheilte Gesundheitsp.: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Aktivierte Unverwundbark.: "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"Anz. Messerstiche: "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Ausgelaugte Gesundheit: "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"Anz. errichteter Gebäude: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"Anz. Sentry-Treffer: "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"Anz. Teleporter-Einsätze: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"IHR LEISTUNGSBERICHT"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"IHRE BESTEN MOMENTE"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Beliebige Klasse:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"TIPP"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (als %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"BESTLEISTUNGEN:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Meiste Punkte"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Durchschnitt"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Meiste Treffer"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Durchschnitt"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Meiste Eroberungen"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Durchschnitt"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Meiste Helfer"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Durchschnitt"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Meiste Beschädigung"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Durchschnitt"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Gesamtspielzeit"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Längste Lebenszeit"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Tipp: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Als Scout entgehen Sie feindlichem Beschuss, indem Sie beim Springen die Richtung ändern."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Als Scout erobern Sie Kontrollpunkte doppelt so schnell wie andere Klassen."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Als Scout sind Sie am effektivsten, wenn Sie in Bewegung bleiben und Ihre Geschwindigkeit nutzen."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Als Scout ist Ihre Schrotflinte auf kurze Entfernungen tödlich."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Als Scout können Sie mit Ihrer Pistole Feinde aus der Entfernung erledigen."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Als Sniper richten Sie mit einem Schuss umso mehr Schaden an, je länger Sie gezoomt bleiben."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Als Sniper sorgen Sie mit Kopfschüssen für enormen Schaden."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Als Sniper können Sie mit %attack2% mit Ihrem Gewehr zoomen."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Als Sniper erledigen Sie Feinde mit dem sekundären Sub-Maschinengewehr aus der Nähe."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Als Soldier erreichen Sie mit Raketensprüngen große Höhen: Dazu gleichzeitig springen und am Boden eine Rakete zünden."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Feuern Sie als Soldier Raketen auf die Füße Ihrer Feinde, damit diese dem Explosionsschaden nicht ausweichen können."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Als Soldier sollten Sie den Raketenwerfer immer geladen haben. Drücken Sie jederzeit %reload%, um nachzuladen."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Drücken Sie %voicemenu 0 0%, um bei Verletzung einen Medic zu rufen. In der Nähe befindliche Medics werden benachrichtigt."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Als Demoman feuern Sie mit %attack% Haftbomben, und detonieren sie später mit %attack2%."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Je länger Sie die Schusstaste drücken, desto weiter geht der Schuss."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Als Demoman können Sie mit Haftbomben unter den Füßen einen hohen Rohrbombensprung ausführen."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Als Demoman sollten Sie Haftbomben an Wände und Decken schießen, wo sie schwer zu sehen sind."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Als Medic heilen Sie Teamkollegen mit der Medigun und laden sie bis zu 150%% ihrer normalen Gesundheit."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Als Medic füllen Sie Ihre Überladung durch das Heilen von Teamkollegen. Durch Drücken von %attack2% werden Sie unverwundbar."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Als Medic werden Sie und ihr Medigun-Ziel durch Ihre Überladung kurzzeitig unverwundbar."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Als Medic können Sie Ihre Überladung schneller füllen, wenn Sie stärker verwundete Teamkollegen heilen."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Als Medic müssen Sie auf Teamkollegen achten, die Hilfe benötigen. Die Medic-Pfeile auf dem Bildschirm weisen den Weg."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Halten Sie als Heavy %attack2% gedrückt, um die Minigun drehen zu lassen - bereit für nahende Feinde."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Als Heavy sind Sie ein guter Partner des Medic. Halten Sie die Sicht zum Medic frei, damit die Medigun wirken kann."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Drücken Sie %voicemenu 0 0%, um bei Verletzung einen Medic zu rufen. In der Nähe befindliche Medics werden benachrichtigt."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Als Heavy braucht Ihre Minigun eine Menge Munition. Sammeln Sie für Nachschub verlorene Waffen."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Als Pyro ist der Schaden durch Ihren Flammenwerfer umso größer, je näher Sie am Feind sind."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Greifen Sie als Pyro aus dem Hinterhalt an, um Feinde aus der Nähe mit dem Flammenwerfer zu erwischen. Nutzen Sie Ecken."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Als Pyro braucht Ihr Flammenwerfer eine Menge Munition. Sammeln Sie für Nachschub verlorene Waffen."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Wechseln Sie als Pyro zu Ihrer Schrotflinte, wenn Feinde aus der Reichweite des Flammenwerfers gelangen."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Als Pyro können Sie Feinde häufig erledigen, indem Sie sie in Brand setzen und verschwinden."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Drücken Sie %voicemenu 0 0%, um bei Verletzung einen Medic zu rufen. In der Nähe befindliche Medics werden benachrichtigt."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"31"
"Tip_8_1"	"Als Spion können Sie mit dem Messer Feinde sofort durch einen Stich in den Rücken erledigen."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Nutzen Sie als Spion Ihr Verkleidungskit, um das feindliche Lager zu infiltrieren. Achtung, wenn Sie angreifen, verschwindet die Verkleidung."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Drücken Sie als Spion %attack2%, um für kurze Zeit durch einen Mantel unsichtbar zu werden."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Verwenden Sie als Spion Ihren Mantel, um unsichtbar auf die feindliche Seite zu gelangen und sich dort zu bewegen."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Benehmen Sie sich als verkleideter Spion wie der Feind. Beobachten Sie, wo Feinde sind, und verkleiden Sie sich als einer von ihnen."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Platzieren Sie als Spion Ihre Elektro-Sapper auf feindlichen Sentryguns, und zerstören Sie sie. Verkleidungen bleiben beim Platzieren von Sappern erhalten."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Als Spion deaktivieren Ihre Elektro-Sapper Sentryguns zunächst, bevor sie sie zerstören. Platzieren Sie einen Sapper auf der Sentrygun, bevor Sie den Engineer angreifen."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Rufen Sie als verkleideter Spion durch Drücken von %voicemenu 0 0% feindliche Medics."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Platzieren Sie als Engineer mit dem Bau-Tool Sentryguns, Dispenser und Teleporter."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Als Engineer benötigen Sie für den Bau, die Reparatur und Aktualisierungen Ihrer Gebäude Metall. Sammeln Sie fallen gelassene Waffen."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Schlagen Sie als Engineer mit dem Schraubenschlüssel auf die Sentrygun, um sie zu aufzurüsten. Jedes Level macht sie widerstandsfähiger und fügt mehr Feuerkraft hinzu."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Bauen Sie als Engineer Dispenser, um Teamkollegen mit Gesundheit und Munition zu versorgen. Sie generieren dafür Metall für Sie."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Bauen Sie als Engineer Teleporter, damit Ihr Team schneller an die Front gelangt."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Achten Sie als Engineer auf feindliche Spione, die Sapper an Ihren Gebäuden anbringen. Entfernen Sie Sapper mit dem Schraubenschlüssel."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Sie sehen gerade SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Achten Sie auf die Spieleranzahl oben im Bildschirm, um zu erkennen, wann Ihr Team im Vorteil ist."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Da es in diesem Level keine Medikits gibt, sind Medics in der Arena sehr wertvoll. Sie müssen um jeden Preis geschützt werden."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"Der Eroberungspunkt in der Kartenmitte wird nach 60 Sekunden aktiviert."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"Erneutes Spawnen ist in der Arena nicht möglich, also besser nicht sterben!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"In der Arena ist keine Klasse besonders überlegen. Eine ausgewogene Team-Zusammenstellung ist daher ratsam."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Sie können Ihre Klasse zu Beginn eines Arena-Spiels ändern, solange die Tore noch nicht geöffnet sind."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Engineers sollten unbedingt Dispenser bauen, um ihre Teamkameraden zu heilen."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Meiste Punkte:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Meiste Treffer:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Meiste Helfer:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Meiste Eroberungen:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Meiste Verteidigungen:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Meiste Beschädigung:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Meiste Zerstörung:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Meiste Beherrschung:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Längste Lebenszeit:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Meiste Heilung:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Meiste Unverwundbark.:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Meiste Treffer durch Sentry:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Meiste Teleporter:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Meiste Kopfschüsse:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Meiste Messerstiche:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Namensänderung zurückgewiesen (Anzahl überschritten)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"Bauen..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Geschosse:"
