"lang"
{
"Language"	"french"
"TF_IM_Basin_MoveCart"	"Le wagon avance lorsque des BLU sont à proximité"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"Le wagon fournit des points de santé et des munitions aux BLU"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"Si le wagon cesse d'avancer pendant 30 secondes, il se met à reculer"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Basin_TimeAdd"	"Du temps est ajouté chaque fois que le wagon atteint un point-repère."
"[english]TF_IM_Basin_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Arena_Intro"	"Bienvenue dans Team Fortress Arena"
"[english]TF_IM_Arena_Intro"	"Welcome to Team Fortress Arena"
"TF_IM_Arena_RandomTeam"	"En mode Arena, vous êtes affecté aléatoirement à une équipe."
"[english]TF_IM_Arena_RandomTeam"	"In Arena mode you will be randomly assigned to a team"
"TF_IM_Arena_ToWin"	"Pour gagner, votre équipe doit éliminer tous les joueurs de l'équipe adverse..."
"[english]TF_IM_Arena_ToWin"	"To win, your team must either eliminate all players on the opposing team..."
"TF_IM_Arena_OrCapture"	"... ou capturer le point de contrôle qui sera activé au cours du round."
"[english]TF_IM_Arena_OrCapture"	"...or capture the control point that will be activated during the round"
"TF_IM_Arena_NoDie"	"Il n'y a pas de réapparition en mode Arena, alors ne mourez pas !"
"[english]TF_IM_Arena_NoDie"	"There is no respawning in Arena mode, so don't die!"
"TF_IM_Arena_Losing"	"Les joueurs de l'équipe perdante devront passer le round suivant si d'autres joueurs attendent pour jouer."
"[english]TF_IM_Arena_Losing"	"Players on the losing team may have to sit out the next round if other players are waiting to play"
"TF_IM_Arena_Scramble"	"Les équipes sont mélangées une fois qu'une d'entre elles a atteint la limite des victoires."
"[english]TF_IM_Arena_Scramble"	"The teams will be scrambled after one team reaches the win limit"
"TF_GET_TURRETKILLS_NAME"	"Mitrailleuse"
"[english]TF_GET_TURRETKILLS_NAME"	"Sentry Gunner"
"TF_GET_TURRETKILLS_DESC"	"Abattez 10 ennemis avec une seule mitrailleuse."
"[english]TF_GET_TURRETKILLS_DESC"	"Accumulate 10 sentry gun kills with a single sentry."
"TF_KILL_NEMESIS_NAME"	"Bête noire"
"[english]TF_KILL_NEMESIS_NAME"	"Nemesis"
"TF_KILL_NEMESIS_DESC"	"Vengez-vous sur cinq ennemis."
"[english]TF_KILL_NEMESIS_DESC"	"Get five revenge kills."
"TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Indestructible"
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Hard to Kill"
"TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Tuez cinq ennemis à la suite sans mourir."
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Get five kills in a row without dying."
"TF_GET_HEALED_BYENEMY_NAME"	"L'art du camouflage"
"[english]TF_GET_HEALED_BYENEMY_NAME"	"Master of Disguise"
"TF_GET_HEALED_BYENEMY_DESC"	"Faites-vous soigner par un Medic ennemi."
"[english]TF_GET_HEALED_BYENEMY_DESC"	"Trick an opposing Medic into healing you."
"TF_GET_HEADSHOTS_NAME"	"Matière grise"
"[english]TF_GET_HEADSHOTS_NAME"	"Grey Matter"
"TF_GET_HEADSHOTS_DESC"	"Faites 25 tirs en pleine tête en tant que Sniper."
"[english]TF_GET_HEADSHOTS_DESC"	"Get 25 headshots as a Sniper."
"TF_PLAY_GAME_FRIENDSONLY_NAME"	"Avec des amis comme ça..."
"[english]TF_PLAY_GAME_FRIENDSONLY_NAME"	"With Friends Like these..."
"TF_PLAY_GAME_FRIENDSONLY_DESC"	"Faites une partie avec au moins 7 joueurs de votre liste d'amis."
"[english]TF_PLAY_GAME_FRIENDSONLY_DESC"	"Play in a game with 7 or more players from your friends list."
"TF_WIN_MULTIPLEGAMES_NAME"	"Dynasty"
"[english]TF_WIN_MULTIPLEGAMES_NAME"	"Dynasty"
"TF_WIN_MULTIPLEGAMES_DESC"	"Gagnez 20 parties."
"[english]TF_WIN_MULTIPLEGAMES_DESC"	"Win 20 games."
"TF_GET_MULTIPLEKILLS_NAME"	"Boucherie"
"[english]TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"TF_GET_MULTIPLEKILLS_DESC"	"Accumulez un total de 1 000 victimes."
"[english]TF_GET_MULTIPLEKILLS_DESC"	"Accumulate 1000 total kills."
"TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Infraction centrale électrique"
"[english]TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Powerhouse Offense"
"TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Remportez une victoire écrasante dans 2Fort."
"[english]TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Win 2Fort with a shutout."
"TF_WIN_WELL_MINIMUMTIME_NAME"	"Infraction éclair"
"[english]TF_WIN_WELL_MINIMUMTIME_NAME"	"Lightning Offense"
"TF_WIN_WELL_MINIMUMTIME_DESC"	"Emparez-vous du puits en 5 minutes maximum."
"[english]TF_WIN_WELL_MINIMUMTIME_DESC"	"Win Well in 5 minutes or less."
"TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Infraction imparable"
"[english]TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Relentless Offense"
"TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Emparez-vous de l'hydro sans perdre une capture."
"[english]TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Win Hydro without giving up a capture."
"TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Défense impénétrable"
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Impenetrable Defense"
"TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Défendez avec succès Dustbowl sans perdre une capture."
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Successfully defend Dustbowl without giving up a capture."
"TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Défense impossible"
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Impossible Defense"
"TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Défendez avec succès Gravel Pit sans perdre une capture."
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Successfully defend Gravel Pit without giving up a capture."
"TF_PLAY_GAME_EVERYCLASS_NAME"	"Tête de classe"
"[english]TF_PLAY_GAME_EVERYCLASS_NAME"	"Head of the Class"
"TF_PLAY_GAME_EVERYCLASS_DESC"	"Jouez un round entier avec chaque classe."
"[english]TF_PLAY_GAME_EVERYCLASS_DESC"	"Play a complete round with every class."
"TF_PLAY_GAME_EVERYMAP_NAME"	"Globe-trotter"
"[english]TF_PLAY_GAME_EVERYMAP_NAME"	"World Traveler"
"TF_PLAY_GAME_EVERYMAP_DESC"	"Jouez une partie complète sur 2Fort, Dustbowl, Granary, Gravel Pit, Hydro et Well (CP)."
"[english]TF_PLAY_GAME_EVERYMAP_DESC"	"Play a complete game on 2Fort, Dustbowl, Granary, Gravel Pit, Hydro, and Well (CP)."
"TF_GET_HEALPOINTS_NAME"	"Super Doc"
"[english]TF_GET_HEALPOINTS_NAME"	"Team Doctor"
"TF_GET_HEALPOINTS_DESC"	"Accumulez 25 000 points santé en tant que Medic."
"[english]TF_GET_HEALPOINTS_DESC"	"Accumulate 25000 heal points as a Medic."
"TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Lance-flammes"
"[english]TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Flamethrower"
"TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Embrasez cinq ennemis en 30 secondes."
"[english]TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Set five enemies on fire in 30 seconds."
"TF_MEDIC_TOP_SCOREBOARD_NAME"	"Pacifiste"
"[english]TF_MEDIC_TOP_SCOREBOARD_NAME"	"First Do No Harm"
"TF_MEDIC_TOP_SCOREBOARD_DESC"	"Jouez un round entier sans tuer aucun ennemi et obtenez le meilleur score au sein d'une équipe d'au moins 6 joueurs."
"[english]TF_MEDIC_TOP_SCOREBOARD_DESC"	"Play a full round without killing any enemies, and score the highest on a team of 6 or more players."
"TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Quadruple pontage"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Quadruple Bypass"
"TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Soignez un coéquipier subissant les tirs simultanés de 4 ennemis."
"[english]TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Heal a teammate who's taking fire from 4 enemies at once."
"TF_MEDIC_SIMUL_CHARGE_NAME"	"Cure collective"
"[english]TF_MEDIC_SIMUL_CHARGE_NAME"	"Group Health"
"TF_MEDIC_SIMUL_CHARGE_DESC"	"Associez-vous à 2 autres Medics pour prodiguer 3 ÜberCharge simultanées."
"[english]TF_MEDIC_SIMUL_CHARGE_DESC"	"Work with 2 other Medics to deploy 3 simultaneous ÜberCharges."
"TF_MEDIC_SETUP_CHARGE_NAME"	"Préparation chirurgicale"
"[english]TF_MEDIC_SETUP_CHARGE_NAME"	"Surgical Prep"
"TF_MEDIC_SETUP_CHARGE_DESC"	"Préparez une ÜberCharge avant la fin de la phase de mise en place."
"[english]TF_MEDIC_SETUP_CHARGE_DESC"	"Have an ÜberCharge ready before the Setup phase ends."
"TF_MEDIC_RAPID_CHARGE_NAME"	"Traumatisme"
"[english]TF_MEDIC_RAPID_CHARGE_NAME"	"Trauma Queen"
"TF_MEDIC_RAPID_CHARGE_DESC"	"Prodiguez 3 ÜberCharges et coopérez pour faire 5 victimes en moins de 5 minutes."
"[english]TF_MEDIC_RAPID_CHARGE_DESC"	"Deploy 3 ÜberCharges in less than 5 minutes, and assist in 5 kills during that time."
"TF_MEDIC_COUNTER_CHARGE_NAME"	"Réflexe immunitaire"
"[english]TF_MEDIC_COUNTER_CHARGE_NAME"	"Double Blind Trial"
"TF_MEDIC_COUNTER_CHARGE_DESC"	"Prodiguez une ÜberCharge dans les 8 secondes suivant le lancement d'une ÜberCharge ennemie à proximité."
"[english]TF_MEDIC_COUNTER_CHARGE_DESC"	"Deploy an ÜberCharge within 8 seconds of a nearby enemy Medic deploying his."
"TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Jouez au docteur"
"[english]TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Play Doctor"
"TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"Au sein d'une équipe sans Medic, soyez le premier joueur à devenir Medic après qu'un coéquipier en réclame un, puis prodiguez 500 points en soins."
"[english]TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"In a team with no Medics, be the first person to switch to Medic after a teammate calls for 'Medic!', and then heal 500 health."
"TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"[english]TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"TF_MEDIC_SAVE_TEAMMATE_DESC"	"Prodiguez une ÜberCharge à un coéquipier moins d'une seconde avant qu'il soit touché par un explosif mortel."
"[english]TF_MEDIC_SAVE_TEAMMATE_DESC"	"Deploy an ÜberCharge on a teammate less than a second before they're hit by a critical explosive."
"TF_MEDIC_CHARGE_BLOCKER_NAME"	"Médecine préventive"
"[english]TF_MEDIC_CHARGE_BLOCKER_NAME"	"Preventive Medicine"
"TF_MEDIC_CHARGE_BLOCKER_DESC"	"Empêchez l'ennemi de prendre un point de contrôle en coopérant avec un coéquipier immunisé."
"[english]TF_MEDIC_CHARGE_BLOCKER_DESC"	"Block the enemy from capturing a control point with an ÜberCharged teammate."
"TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"[english]TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"TF_MEDIC_ASSIST_MEDIC_DESC"	"Coopérez avec un coéquipier Medic pour tuer 3 ennemis avec une seule vie."
"[english]TF_MEDIC_ASSIST_MEDIC_DESC"	"Assist a fellow Medic in killing 3 enemies in a single life."
"TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Vous avez mal, là ?"
"[english]TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Does It Hurt When I Do This?"
"TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Tuez 50 Scouts avec votre pistolet à seringues."
"[english]TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Kill 50 Scouts with your syringe gun."
"TF_MEDIC_BONESAW_MEDICS_NAME"	"Aime tes pairs"
"[english]TF_MEDIC_BONESAW_MEDICS_NAME"	"Peer Review"
"TF_MEDIC_BONESAW_MEDICS_DESC"	"Tuez 10 Medics avec votre scie à amputation."
"[english]TF_MEDIC_BONESAW_MEDICS_DESC"	"Kill 10 Medics with your bone saw."
"TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Pharmacie lourde"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Big Pharma"
"TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Aidez un Heavy à tuer 20 ennemis sans mourir ni l'un ni l'autre."
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Assist a Heavy in killing 10 enemies, where neither of you die."
"TF_MEDIC_ASSIST_SCOUT_NAME"	"Comme un picotement"
"[english]TF_MEDIC_ASSIST_SCOUT_NAME"	"You'll Feel a Little Prick"
"TF_MEDIC_ASSIST_SCOUT_DESC"	"Aidez un Scout à tuer 3 ennemis en lui prodiguant une seule ÜberCharge."
"[english]TF_MEDIC_ASSIST_SCOUT_DESC"	"Assist in killing 3 enemies with a single ÜberCharge on a Scout."
"TF_MEDIC_ASSIST_PYRO_NAME"	"Autoclave"
"[english]TF_MEDIC_ASSIST_PYRO_NAME"	"Autoclave"
"TF_MEDIC_ASSIST_PYRO_DESC"	"Aidez un Pyro à tuer 5 ennemis en lui prodiguant une seule ÜberCharge."
"[english]TF_MEDIC_ASSIST_PYRO_DESC"	"Assist in burning 5 enemies with a single ÜberCharge on a Pyro."
"TF_MEDIC_ASSIST_HEAVY_NAME"	"Lobotomie"
"[english]TF_MEDIC_ASSIST_HEAVY_NAME"	"Blunt Trauma"
"TF_MEDIC_ASSIST_HEAVY_DESC"	"Avec une seule ÜberCharge, aidez un Heavy à donner des coups de poing à 2 ennemis."
"[english]TF_MEDIC_ASSIST_HEAVY_DESC"	"Assist in punching 2 enemies with a single ÜberCharge on a Heavy."
"TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Percée médicale"
"[english]TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Medical Breakthrough"
"TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Aidez un Demoman à détruire 5 montages ennemis en lui prodiguant une seule ÜberCharge."
"[english]TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Assist in destroying 5 enemy Engineer buildings with a single ÜberCharge on a Demoman."
"TF_MEDIC_ASSIST_SOLDIER_NAME"	"Médecine militaire"
"[english]TF_MEDIC_ASSIST_SOLDIER_NAME"	"Blast Assist"
"TF_MEDIC_ASSIST_SOLDIER_DESC"	"Aidez un Soldier à tuer 5 ennemis en lui prodiguant une seule ÜberCharge."
"[english]TF_MEDIC_ASSIST_SOLDIER_DESC"	"Assist in exploding 5 enemies with a single ÜberCharge on a Soldier."
"TF_MEDIC_HEAL_ENGINEER_NAME"	"L'homme et la machine"
"[english]TF_MEDIC_HEAL_ENGINEER_NAME"	"Midwife Crisis"
"TF_MEDIC_HEAL_ENGINEER_DESC"	"Soignez un Engineer en train de réparer une mitrailleuse sous le feu de l'ennemi."
"[english]TF_MEDIC_HEAL_ENGINEER_DESC"	"Heal an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_MEDIC_ASSIST_CAPTURER_NAME"	"L'union fait la force"
"[english]TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"TF_MEDIC_ASSIST_CAPTURER_DESC"	"Aidez à tuer 3 ennemis sur un point de contrôle ennemi, en une seule vie."
"[english]TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assist in killing 3 enemies on an enemy control point, in a single life."
"TF_MEDIC_HEAL_CALLERS_NAME"	"Réactivité"
"[english]TF_MEDIC_HEAL_CALLERS_NAME"	"Grand Rounds"
"TF_MEDIC_HEAL_CALLERS_DESC"	"Soignez 200 coéquipiers ayant réclamé des soins."
"[english]TF_MEDIC_HEAL_CALLERS_DESC"	"Heal 200 teammates after they've called for 'Medic!'."
"TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Médecine infernale"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernal Medicine"
"TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Eteignez 100 coéquipiers en train de brûler."
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Extinguish 100 burning teammates."
"TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Euthanasie"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Doctor Assisted Homicide"
"TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Coopérez pour tuer 20 bêtes noires."
"[english]TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assist in killing 20 nemeses."
"TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Effet placebo"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placebo Effect"
"TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Tuez 2 ennemis avec une seule vie, tout en ayant une ÜberCharge prête, mais non prodiguée."
"[english]TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Kill 2 enemies in a single life, while having your ÜberCharge ready, but undeployed."
"TF_MEDIC_BONESAW_NOMISSES_NAME"	"Amputations"
"[english]TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sawbones"
"TF_MEDIC_BONESAW_NOMISSES_DESC"	"Blessez 5 ennemis d'affilée au moyen de votre scie à amputation sans mourir ni rater votre cible."
"[english]TF_MEDIC_BONESAW_NOMISSES_DESC"	"Hit enemies with your bonesaw 5 times in a row without dying or missing."
"TF_MEDIC_HEAL_LARGE_NAME"	"Interne"
"[english]TF_MEDIC_HEAL_LARGE_NAME"	"Intern"
"TF_MEDIC_HEAL_LARGE_DESC"	"Accumulez 7 000 points santé en une seule vie."
"[english]TF_MEDIC_HEAL_LARGE_DESC"	"Accumulate 7000 heal points in a single life."
"TF_MEDIC_HEAL_HUGE_NAME"	"Spécialiste"
"[english]TF_MEDIC_HEAL_HUGE_NAME"	"Specialist"
"TF_MEDIC_HEAL_HUGE_DESC"	"Accumulez 10 000 points santé en une seule vie."
"[english]TF_MEDIC_HEAL_HUGE_DESC"	"Accumulate 10000 heal points health in a single life."
"TF_MEDIC_HEAL_GRIND_NAME"	"Chef de service"
"[english]TF_MEDIC_HEAL_GRIND_NAME"	"Chief of Staff"
"TF_MEDIC_HEAL_GRIND_DESC"	"Accumulez un total de 1 million de points santé."
"[english]TF_MEDIC_HEAL_GRIND_DESC"	"Accumulate 1 million total heal points."
"TF_MEDIC_KILL_HEALED_SPY_NAME"	"Serment d'hypocrite"
"[english]TF_MEDIC_KILL_HEALED_SPY_NAME"	"Hypocritical Oath"
"TF_MEDIC_KILL_HEALED_SPY_DESC"	"Tuez un Spy ennemi que vous avez soigné."
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Intervention médicale"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Sauvez un coéquipier d'une chute mortelle."
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second diagnostic"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"Immunisez 2 coéquipiers simultanément."
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Rapport d'autopsie"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Immortalisez la défaite d'un ennemi en posant triomphalement sur son cadavre."
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"Pour info, je suis Medic"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Utilisez votre scie à amputation pour tuer un Spy ayant demandé des soins."
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill a spy who has been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"Pratique familiale"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"Immunisez 5 de vos amis de la Communauté Steam."
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge 5 of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"Visite à domicile"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Rejoignez une partie à laquelle participe l'un de vos amis, puis immunisez-le."
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"Accompagnement des malades"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"Soignez un coéquipier tandis qu'il remporte un de ses propres succès."
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic, étape 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Remportez 10 des succès du Medic."
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic, étape 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Remportez 16 des succès du Medic."
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic, étape 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Remportez 22 des succès du Medic."
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Feu nourri"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Utilisez votre fusil pour achever 20 joueurs en flammes."
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"	"Rôti de lavettes"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"	"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"	"Incendiez simultanément 2 Scouts ennemis."
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"	"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"	"Baptême du feu"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"	"Baptism by Fire"
"TF_PYRO_FORCE_WATERJUMP_DESC"	"Forcez 10 ennemis en feu à se jeter dans l'eau."
"[english]TF_PYRO_FORCE_WATERJUMP_DESC"	"Force 10 burning enemies to jump into water."
"TF_PYRO_KILL_POSTDEATH_NAME"	"Fire and Forget"
"[english]TF_PYRO_KILL_POSTDEATH_NAME"	"Fire and Forget"
"TF_PYRO_KILL_POSTDEATH_DESC"	"Tuez 15 joueurs alors que vous êtes mort."
"[english]TF_PYRO_KILL_POSTDEATH_DESC"	"Kill 15 players while you're dead."
"TF_PYRO_KILL_SPIES_NAME"	"Pare-feu"
"[english]TF_PYRO_KILL_SPIES_NAME"	"Firewall"
"TF_PYRO_KILL_SPIES_DESC"	"Incendiez 5 Spies ayant un saboteur sur un bâtiment de votre équipe."
"[english]TF_PYRO_KILL_SPIES_DESC"	"Ignite 5 Spies who have a sapper on a friendly building."
"TF_PYRO_KILL_CARRIERS_NAME"	"Brûlez les livres"
"[english]TF_PYRO_KILL_CARRIERS_NAME"	"Cooking the Books"
"TF_PYRO_KILL_CARRIERS_DESC"	"Incendiez 5 ennemis transportant vos documents secrets."
"[english]TF_PYRO_KILL_CARRIERS_DESC"	"Ignite 5 enemies carrying your intelligence."
"TF_PYRO_REVEAL_SPIES_NAME"	"Combustion spontanée"
"[english]TF_PYRO_REVEAL_SPIES_NAME"	"Spontaneous Combustion"
"TF_PYRO_REVEAL_SPIES_DESC"	"Faites brûler 10 Spies invisibles."
"[english]TF_PYRO_REVEAL_SPIES_DESC"	"Ignite 10 cloaked Spies."
"TF_PYRO_CAMP_TELEPORTERS_NAME"	"Pionnier"
"[english]TF_PYRO_CAMP_TELEPORTERS_NAME"	"Trailblazer"
"TF_PYRO_CAMP_TELEPORTERS_DESC"	"Incendiez 10 ennemis ayant récemment utilisé un téléporteur."
"[english]TF_PYRO_CAMP_TELEPORTERS_DESC"	"Ignite 10 enemies that have recently used a teleporter."
"TF_PYRO_CAMP_POSITION_NAME"	"Feu de camp"
"[english]TF_PYRO_CAMP_POSITION_NAME"	"Camp Fire"
"TF_PYRO_CAMP_POSITION_DESC"	"Tuez à la suite 3 ennemis situés dans la même zone."
"[english]TF_PYRO_CAMP_POSITION_DESC"	"Kill 3 enemies in a row, all within the same area."
"TF_PYRO_KILL_AXE_SMALL_NAME"	"Bûcheron"
"[english]TF_PYRO_KILL_AXE_SMALL_NAME"	"Lumberjack"
"TF_PYRO_KILL_AXE_SMALL_DESC"	"Tuez 3 personnes avec votre hache avec une seule vie."
"[english]TF_PYRO_KILL_AXE_SMALL_DESC"	"Kill 3 people with your axe in one life."
"TF_PYRO_KILL_AXE_LARGE_NAME"	"Elagueur"
"[english]TF_PYRO_KILL_AXE_LARGE_NAME"	"Clearcutter"
"TF_PYRO_KILL_AXE_LARGE_DESC"	"Tuez 6 personnes avec votre hache avec une seule vie."
"[english]TF_PYRO_KILL_AXE_LARGE_DESC"	"Kill 6 people with your axe in one life."
"TF_PYRO_KILL_FROM_BEHIND_NAME"	"Sur vos talons"
"[english]TF_PYRO_KILL_FROM_BEHIND_NAME"	"Hot on Your Heels"
"TF_PYRO_KILL_FROM_BEHIND_DESC"	"Tuez 50 ennemis par derrière au lance-flammes."
"[english]TF_PYRO_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies with your flamethrower, from behind."
"TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"Friture"
