"lang"
{
"Language"	"russian"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"Царь горы"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"Введение в игру:   %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Добро пожаловать в режим 'Захват контрольных точек'."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"Чтобы победить, вашей команде необходимо захватить 5 контрольных точек.
На экране показывается, какая команда владеет каждой из них."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Чтобы захватить контрольную точку, встаньте около нее.
На экране отображается прогресс захвата."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"Чем больше игроков встает на точку, тем быстрее происходит захват!
Помогайте своей команде!"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"Не дайте врагу захватить последнюю точку!
Обороняйте ее, или вы проиграете!"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Введение в игру: Команды должны захватить секретные разведданные врага и не отдать ему свои."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Штурмуйте вражескую базу, чтобы выкрасть разведданные."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Украдите дипломат с вражеской базы."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Чтобы захват был засчитан, донесите дипломат до стола на территории вашей базы."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Не забывайте защищать собственные документы от врага!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Штурмуйте вражескую базу, чтобы выкрасть разведданные."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Украдите дипломат с вражеской базы."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Чтобы захват был засчитан, донесите дипломат до стола на территории вашей базы."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Не забывайте защищать собственные документы от врага!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"Это карта режима «Захват/Удержание точек», 
Синие должны захватывать точки, а Красные - мешать им это сделать."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"Чтобы захватить контрольную точку, Синие должны встать около нее.
На экране отображается прогресс захвата."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"Синие должны захватить точку А..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"а также точку В.  
Синие могут захватывать точки в любой последовательности."
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"После того, как синие захватят точки А и В, станет доступна последняя контрольная точка"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"За каждую захваченную точку Синие получают по 3 минуты дополнительного времени. Если точка захвачена, Красные уже не могут ее отбить."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"Вы заметили союзника!"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"Вы заметили врага!"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"Вы убили врага!"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"У вас кончились патроны!"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"Вы можете отключить подсказки в меню
 Настройки -> Сетевая игра -> Дополнительно -> 'Подсказки'"
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"Подбирайте патроны из выпавшего оружия!"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"Нельзя телепортироваться с дипломатом."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"Нельзя пользоваться плащом, когда у вас на руках дипломат."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Нельзя маскироваться, когда у вас на руках дипломат."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Нельзя атаковать под плащом."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"Нельзя становиться неуязвимым, когда у вас на руках дипломат."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Нельзя атаковать, когда вы притворяетесь мертвым."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Требуется полностью зарядить плащ, чтобы притвориться мертвым."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Чтобы сменить класс, нажмите '%changeclass%'."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"Нажмите '%attack2%', чтобы прицелиться."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"Нажмите '%attack2%', чтобы взорвать бомбы-липучки (даже если у вас в руках гранатомет)."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"Нажмите '%attack2%', чтобы взорвать бомбы-липучки, выпущенные из липучкомета."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"Нажмите '%attack2%', чтобы повернуть постройку перед ее возведением."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"Нажмите '%reload%', чтобы перезарядить ракетомет.
Перезаряжайтесь каждый раз, когда поблизости нет врагов!"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"Стучите ключом по постройкам,
чтобы ускорить их возведение!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Стучите ключом по постройкам союзников,
чтобы ускорить их возведение!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"Постройте турель для защиты вашей базы.
Четвертый слот оружия содержит список построек, которые можно возвести."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Стройте раздатчики для снабжения союзников здоровьем и боеприпасами.
Четвертый слот оружия содержит список построек, которые можно возвести."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Ставьте телепорты, чтобы помогать союзникам переправляться на передовую.
Четвертый слот оружия содержит список построек, которые можно возвести."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"Подбирайте упавшее оружие, чтобы получить металл,
из которого можно что-либо построить!"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"Стучите ключом по поврежденным объектам, чтобы чинить их!"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Нужно больше металла, чтобы улучшить турель!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Чтобы улучшить турель, стучите по ней ключом.
Турель можно улучшать вплоть до 3-го уровня!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Жучок разрушает постройку! 
 Бейте по жучку, чтобы уничтожить его!"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Одна из ваших построек под угрозой уничтожения!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"Враг пользуется вашим раздатчиком!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Враг возле входа вашего телепорта!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Враг возле выхода вашего телепорта!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"Победили красные"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"Победили синие"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"Ничья!"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"А теперь хорошие новости..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"Что ж, неплохо! В прошедшем раунде..."
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"Этот раунд: %s1  Лучший результат: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"Играя классом %s1, вы установили новый личный рекорд по убитым врагам."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"Играя классом %s1, вы установили новый личный рекорд по захваченным целям."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"Играя классом %s1, вы установили новый личный рекорд по защищенным целям."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"Играя классом %s1, вы установили новый личный рекорд по нанесенному урону."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"Играя классом %s1, вы установили новый личный рекорд по выживанию."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Играя классом %s1, вы установили новый личный рекорд по лечению."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Вы установили новый личный рекорд по количеству использованных убер-зарядов."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Играя классом %s1, вы установили новый личный рекорд по помощи союзникам."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Вы установили новый личный рекорд по количеству ударов в спину."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Вы установили новый личный рекорд по лечению от вражеских раздатчиков и медиков."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Вы установили новый личный рекорд по количеству возведенных построек."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Играя классом %s1, вы установили новый личный рекорд по количеству уничтоженных построек."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Вы установили новый личный рекорд по количеству выстрелов в голову."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Вы установили новый личный рекорд по количеству убийств вашей турелью."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Вы установили новый личный рекорд по количеству использований вашего телепорта."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Играя классом %s1, вы установили личный рекорд по удержанию превосходства."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Играя классом %s1, вы установили новый личный рекорд по мести."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Играя классом %s1, вы установили новый личный рекорд по количеству очков."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Играя классом %s1, вы повторили личный рекорд по убитым врагам."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Играя классом %s1, вы повторили личный рекорд по захваченным целям."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Играя классом %s1, вы повторили личный рекорд по защищенным целям."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Играя классом %s1, вы повторили личный рекорд по нанесенному урону."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Играя классом %s1, вы повторили личный рекорд по выживаемости."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Играя классом %s1, вы повторили личный рекорд по лечению."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Вы повторили личный рекорд по количеству использованных убер-зарядов."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Играя классом %s1, вы повторили личный рекорд по помощи союзникам."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Вы повторили личный рекорд по количеству ударов в спину."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Вы повторили личный рекорд по лечению от вражеских раздатчиков и медиков."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Вы повторили личный рекорд по количеству возведенных построек."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Играя классом %s1, вы повторили личный рекорд по количеству уничтоженных построек."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Вы повторили личный рекорд по количеству выстрелов в голову."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Вы повторили личный рекорд по количеству убийств вашей турелью."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Вы повторили личный рекорд по количеству использований вашего телепорта."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Играя классом %s1, вы повторили личный рекорд по удержанию превосходства."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Играя классом %s1, вы повторили личный рекорд по мести."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Играя классом %s1, вы повторили личный рекорд по количеству очков."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Играя классом %s1, вы почти повторили личный рекорд по убитым врагам."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Играя классом %s1, вы почти повторили личный рекорд по захваченным целям."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Играя классом %s1, вы почти повторили личный рекорд по защищенным целям."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Играя классом %s1, вы почти повторили личный рекорд по нанесенному урону."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Играя классом %s1, вы почти повторили личный рекорд по выживаемости."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Играя классом %s1, вы почти повторили личный рекорд по лечению."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Вы почти повторили личный рекорд по количеству использованных убер-зарядов."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Играя классом %s1, вы почти повторили личный рекорд по помощи союзникам."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Вы почти повторили личный рекорд по количеству ударов в спину."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Вы почти повторили личный рекорд по лечению от вражеских раздатчиков и медиков."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Вы почти повторили личный рекорд по количеству возведенных построек."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Играя классом %s1, вы почти повторили личный рекорд по количеству уничтоженных построек."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Вы почти повторили личный рекорд по количеству выстрелов в голову."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Вы почти повторили личный рекорд по количеству убийств вашей турелью."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Вы почти повторили личный рекорд по количеству использований вашего телепорта."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Играя классом %s1, вы почти повторили личный рекорд по удержанию превосходства."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Играя классом %s1, вы почти повторили личный рекорд по мести."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Играя классом %s1, вы почти повторили личный рекорд по количеству очков."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"# Убито врагов: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Нанесенный урон: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Время игры: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Вылечено ед. здоровья:"
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Активировано убер-зарядов:"
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"# Ударов в спину:"
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Украдено ед. здоровья:"
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Возведено построек:"
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"# Убито турелью:"
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"# телепортаций:"
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"ВАШИ ПОКАЗАТЕЛИ"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"ЗВЕЗДНЫЕ МОМЕНТЫ"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"За все классы:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"СОВЕТ"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (как %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"РЕКОРДЫ:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Максимальное количество очков"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Среднее количество очков"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Максим. количество убитых врагов"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Среднее количество убитых врагов"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Максимальное количество захватов"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Среднее количество захватов"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Максимальное количество помощи"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Среднее количество помощи"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Максимальное количество урона"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Средний урон"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Общее время игры"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Самое большое время жизни"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Совет: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Разведчик может совершить дополнительный прыжок в воздухе, чтобы изменить направление движения и увернуться от вражеского огня."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Разведчик захватывает вражеские контрольные точки в два раза быстрее остальных классов."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Разведчик должен полагаться на скорость и все время быть в движении."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Обрез разведчика - мощное оружие, если бить из него в упор."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"На дальних дистанциях лучше пользоваться пистолетом."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Чем дольше снайпер смотрит в прицел, тем сильнее получается выстрел."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Чтобы нанести критический урон, нужно целиться в голову."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Чтобы прицелиться, нажмите %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"На ближней дистанции снайпер использует пистолет-пулемет."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Чтобы осуществить реактивный прыжок на огромную высоту, надо подпрыгнуть и выстрелить ракетой себе под ноги."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Цельтесь врагам в ноги, чтобы взрыв не прошел мимо."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Следите за боеготовностью ракетницы. Чтобы перезарядить ее, нажмите %reload%."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Чтобы вызвать медика, нажмите %voicemenu 0 0%. Находящиеся рядом медики услышат вас и придут."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Нажмите %attack%, чтобы бросить бомбу-липучку, а затем нажмите %attack2%, чтобы взорвать ее."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Чем дольше подрывник удерживает кнопку выстрела, тем больше будет дальность выстрела."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Подрывник может бросить бомбу себе под ноги и взорвать ее, чтобы осуществить высокий прыжок."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Бомбы можно прикреплять к стенам и потолку, где противнику будет сложно их заметить."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Медик может лечить товарищей по команде и доводить их здоровье до 150%%."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Лечение соратников помогает аккумулировать убер-заряд. После этого кнопка %attack2% включает режим неуязвимости."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Убер-заряд делает медика и его цель неуязвимыми на короткое время."
