"lang"
{
"Language"	"finnish"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"TIP"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (ollessa %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"ENNÄTYKSET:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Eniten pisteitä"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Pisteitä keskimäärin"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Eniten tappoja"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Tappoja keskimäärin"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Eniten valtauksia"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Valtauksia keskimäärin"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Eniten avustamisia"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Avustamisia keskimäärin"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Eniten vahinkoa"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Vahinkoa keskimäärin"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Peliaika yhteensä"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Pisin elinaika"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Vihje: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Kun olet Scout, voit väistää vihollistulen hyppäämällä uudelleen kesken ilmalennon ja vaihtamalla suuntaa."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Kun olet Scout, voit vallata komentopisteitä kaksi kertaa nopeammin kuin muut luokat."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Kun olet Scout, olet tehokkaimmillasi kun pysyt liikkeessä ja käytät nopeuttasi hyväksi."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Kun olet Scout, haulikkosi on tappava lähietäisyydeltä."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Kun olet Scout, pistoolisi on tehokas vihollisten ampumiseen etäältä."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Kun olet Sniper, saat sitä enemmän vahinkoa aikaan, mitä pitempään pidät kohdetta zoomattuna tähtäimessä."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Kun olet Sniper, voit tehdä ratkaisevaa tuhoa tähtäämällä päähän."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Kun olet Sniper, voit zoomata tarkkuuskiväärin tähtäimellä valitsemalla %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Kun olet Sniper, voit hoidella lähellä olevat viholliset toissijaisella konepistoolilla."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Kun olet Soldier, voit loikata korkeuksiin hyppäämällä ja ampumalla samaan aikaan raketin maata kohti."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Kun olet Soldier, voit varmistaa räjähdyksen tuhovoiman ampumalla raketin vihollisen jalkoihin."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Kun olet Soldier, pidä raketinheittimesi aina ladattuna. Voit ladata sen milloin haluat valitsemalla %reload%."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Jos loukkaannut, voit kutsua Mediciä valitsemalla %voicemenu 0 0%. Lähellä olevat Medicit kuulevat kutsusi."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Kun olet Demo, voit ampua tahmapommeja valitsemalla %attack% ja laukaista ne myöhemmin valitsemalla %attack2%."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Kun olet Demo, pitempi tulituspainikkeen painaminen lennättää laukauksen kauemmas."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Kun olet Demo, voit laukaista tahmapommeja jalkojesi alla, jolloin putkipommihyppy sinkoaa sinut korkeuksiin."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Kun olet Demo, voit ampua tahmapommeja seiniin ja kattoihin, joista niitä on vaikeampi huomata."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Kun olet Medic, voit käyttää lääkintäasettasi tiimikavereiden parantamiseen ja nostaa terveyden jopa 150% normaalista."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Kun olet Medic, voit täyttää ylilatauksesi parantamalla tiimikavereitasi. Voit sitten siirtyä haavoittumattomaksi valitsemalla %attack2%."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Kun olet Medic, ylilataus tekee sinusta ja lääkintäaseesi kohteesta hetkeksi haavoittumattoman."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Kun olet Medic, voit täyttää ylilatauksesi nopeammin parantamalla loukkaantuneita tiimikavereitasi."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Kun olet Medic, kuuntele tarkkaan tiimikavereidesi lähettämiä avunpyyntöjä. Löydät heidät ruudulla näkyvien Medic-nuolien avulla."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Kun olet Heavy, pidä konekivääri pyörimässä lähestyvien vihollisten varalta pitämällä %attack2%-näppäintä painettuna."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Kun olet Heavy, olet mahtava kaveri Medicille. Voit pitää lääkintäaseen kohdistettuna sinuun pitämällä koko ajan näköyhteyden Mediciin."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Jos loukkaannut, voit kutsua Mediciä valitsemalla %voicemenu 0 0%. Lähellä olevat Medicit kuulevat kutsusi."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Kun olet Heavy, konekiväärisi kuluttaa paljon ammuksia. Täytä ammusvarannot poimimalla maasta aseita."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Kun olet Pyro, liekinheittimesi tekee enemmän tuhoa lähietäisyydeltä."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Kun olet Pyro, väijy vihollisia niin, että saat liekitettyä heidät lähietäisyydeltä. Käytä kulmia hyödyksesi."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Kun olet Pyro, liekinheittimesi kuluttaa paljon ammuksia. Täytä ammusvarannot poimimalla maasta aseita."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Kun olet Pyro, vaihda haulikkoon jos viholliset vetäytyvät liekinheittimesi ulottumattomiin."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Kun olet Pyro, voit sytyttää viholliset palamaan kuolemaansa ja vetäytyä."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Jos loukkaannut, voit kutsua Mediciä valitsemalla %voicemenu 0 0%. Lähellä olevat Medicit kuulevat kutsusi."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"31"
"Tip_8_1"	"Kun olet Spy, voit tappaa viholliset välittömästi puukottamalla vihollista selkään."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Kun olet Spy, voit naamioitua viholliseksi käyttämällä valepukua. Ole varuillasi, hyökkääminen poistaa valepuvun käytöstä."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Kun olet Spy, voit muuttua näkymättömäksi hetkeksi valitsemalla %attack2%."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Kun olet Spy, voit siirtyä vihollisen joukkoon näkymättömänä ja liikkua heidän joukossaan valepuvussa."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Kun olet Spy, yritä käyttäytyä vihollisen lailla, kun olet valepuvussa. Tarkkaile, missä vihollistiimin jäsenet ovat ja naamioidu yhdeksi heistä."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Kun olet Spy, voit tuhota vihollisen vartiotykkejä sijoittamalla niihin tyhjentäjiä. Valepuku on käytössä silloinkin, kun sijoitat tyhjentäjiä."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Kun olet Spy, tyhjentäjät poistavat vartiotykit käytöstä ennen kuin tuhoavat ne. Aseta tyhjentäjä vartiotykille ennen kuin hyökkäät Engineerin kimppuun."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Kun olet Spy, voit naamioituneena kutsua vihollisen Medicejä valitsemalla %voicemenu 0 0%."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Kun olet Engineer, voit käyttää työkaluja vartiotykkien, apulaitteiden ja teleporttien sijoittamiseen."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Kun olet Engineer, tarvitset metallia rakennusten rakentamiseen, korjaamiseen ja parantamiseen. Saat metallia keräämällä pudonneita aseita."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Kun olet Engineer, voit parannella vartiotykkiä metallilla lyömällä sitä jakoavaimella. Jokainen taso lisää terveyttä ja tulivoimaa."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Kun olet Engineer, voit rakentaa apuvälineitä, jotka jakavat tiimikavereillesi terveyspakkauksia ja ammuksia. Ne myös tuottavat metallia käyttöösi."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Kun olet Engineer, voit rakentaa teleportteja, joiden avulla tiimisi pääsee nopeammin eturintamaan."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Kun olet Engineer, pidä vihollisen vakoojia silmällä, sillä he yrittävät sijoittaa tyhjentäjiä rakennuksiisi. Voit poistaa tyhjentäjät jakoavaimellasi."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Katsot SourceTV:tä."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Pidä silmällä näytön yläosassa näkyvää pelaajamäärää, niin tiedät, milloin tiimilläsi on ylivoimatilanne."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Areenalla ei ole lääkepakkauksia, joten Medicit ovat todella arvokkaita. Suojele niitä hinnalla millä hyvänsä."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"Kartan keskellä oleva komentopiste aktivoituu 60 sekunnin kuluttua"
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"Areenalla ei synnytä uudelleen, joten älä kuole!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"Mikään yksittäinen hahmoluokka ei ole tärkein areenalla, vaan tärkeää on luoda vastavoima toisen tiimin kokoonpanolle."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Luokan voi vaihtaa areenamatsin alussa ennen porttien avautumista."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Kun olet Engineer, muista rakentaa apulaitteita tiimikaverien parantamiseksi."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Eniten pisteitä:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Eniten tappoja:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Eniten avustamisia:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Eniten valtauksia:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Eniten puolustuksia:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Eniten vahinkoa:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Eniten tuhoa:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Eniten hallitsemista:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Pisin elinaika:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Eniten parantamisia:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Eniten haavoittumatt.:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Eniten tappoja vartiotyk.:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Eniten teleportteja:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Eniten pääosumia:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Eniten selkäänpuuk.:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Nimen vaihto estetty (taso ylitetty)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"Rakennetaan..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Ammo:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Raketit:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Parannuksia:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Tappoja:
%numkills%"
"[english]Building_hud_sentry_numkills"	"Kills:
%numkills%"
"Building_hud_dispenser_ammo"	"Metalli:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Ladataan..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Käyttökertoja:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Käyttöjä:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Vartiotykki
Ei rakennettu"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Apulaite
Ei rakennettu"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Sisäänkäynti
Ei rakennettu"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"Uloskäynti
Ei rakennettu"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"Vartiotykki
Ei rakennettu"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Sisäänkäynti
Ei rakennettu"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Uloskäynti
Ei rakennettu"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Purkaa"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Rakenna"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Valepuku"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Ei tarpeeksi
metallia"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"On jo rakennettu"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Peruuta valitsemalla %lastinv%"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Vaihda tiimiä e-näppäimellä"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit 'e' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Vaihda tiimejä"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Valitse valepuku"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Pura"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Rakenna"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Puhe"
"[english]Voice"	"Voice"
"Cancel"	"Peruuta"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Olet matkalla kohti:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"YLILATAUS: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Ei rakennettu"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"LÄÄKINTÄMIES!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Menkää! Menkää! Menkää!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Apua!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Kyllä."
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Ei"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Eteenpäin!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Vasemmalle"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Oikealle"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Vihollinen"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Vakooja!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Vartiotykki edessä!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleportti tänne"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Apulaite tänne"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Vartiotykki tänne"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Aktivoi lataus!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDIC: ylilataus valmis"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Kiitokset"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Ivailua"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Positiivinen"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Kieltävä vastaus"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Hyvä laukaus"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Hyvin tehty"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Taisteluhuuto"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Kiitos!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Itsemurha hahmoluokan valinnan jälkeen"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Nykyiset pelaajat"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Xbox Live Player Match -peli"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Pelaa Xbox Livessä pelejä, joiden
tilastoja ei tallenneta."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Xbox Live Ranked Match -peli"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Pelaa Xbox LIVESSÄ sijoitettuja
pelejä, joiden tilastot tallennetaan."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"System Link Match -peli"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Kehittäjän kommentit"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Omat saavutukset"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Sijoitus"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Ohjain"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Asetukset"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Lopeta"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Team Fortress -asetukset"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Muokkaa istuntoa"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Henkilökohtaiset tilastot"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Tilastotaulukot"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Sijoitustaulukot"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Liity Quick Match -peliin"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Siirry suoraan peliin, jossa on
vastaavantasoisia vastustajia."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Järjestä peli"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Luo uusi peli-istunto juuri niin kuin
haluat."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Etsi Custom Match -peli"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Hae peli-istuntoja, jotka perustuvat
haluamiisi hakuvaihtoehtoihin."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Järjestä peli"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Luo peli lähiverkkoon."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Liity peliin"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Etsi lähiverkosta toinen peli,
johon voit liittyä."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Luo Custom Player Match -peli"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Etsi Player Match -peli"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Luo Custom Ranked Match -peli"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Etsi Ranked Match -peli"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Järjestä System Link Match -peli"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Valitse peli, johon haluat liittyä"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Omat Team Fortress 2 -saavutukset"
