"lang"
{
"Language"	"polish"
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Grając Szpiegiem, umieszczaj sapery na działkach strażniczych nieprzyjaciela, aby je zniszczyć. Podkładając sapery, nie tracisz swojego przebrania."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Przed zniszczeniem działka strażniczego sapery Szpiega wyłączają je. Przed atakiem na Inżyniera, użyj sapera na działku strażniczym."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Będąc Szpiegiem w przebraniu, możesz wezwać wrogich Medyków, naciskając klawisz %voicemenu 0 0%."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Grając Inżynierem, używaj narzędzia do budowania, aby rozmieszczać działka strażnicze, zasobniki i teleportery."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Inżynier potrzebuje metalu do budowy, napraw i ulepszania zbudowanych konstrukcji. Zbieraj upuszczoną broń, aby uzyskać więcej metalu."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Inżynier może uderzyć kluczem swoje działko strażnicze, aby je ulepszyć zdobytym metalem. Na każdym kolejnym poziomie działko, zyskuje większą wytrzymałość i siłę ognia."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Inżynier może zbudować zasobnik, który dostarczy twoim towarzyszom apteczek i amunicji. Wytwarza on również metal na twoje potrzeby."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Inżynier może budować teleportery, aby pomóc swoim towarzyszom w szybszym dotarciu na linię frontu."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Będąc Inżynierem uważaj na Szpiegów nieprzyjaciela, którzy podkładają sapery pod zbudowane przez ciebie konstrukcje. Użyj klucza, aby pozbyć się saperów."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Oglądasz kanał SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Dzięki licznikowi graczy u góry ekranu będziesz mógł stwierdzić, czy twoja drużyna ma przewagę."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Z uwagi na brak apteczek na planszy w trybie Arena, Medyk staje się bardzo ważnym członkiem drużyny. Należy go chronić za wszelką cenę."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"Punkt przejęcia na środku mapy uaktywni się po upływie 60 sekund."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"W trybie Arena masz tylko jedno życie, więc dbaj o nie!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"W trybie Arena żadna klasa nie góruje nad innymi. Skup się na dopasowaniu składu drużyny do drużyny przeciwnej."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Możesz zmienić klasę na początku rozgrywki w trybie Arena, zanim otworzy się brama."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Grając Inżynierem, pamiętaj o budowaniu zasobników, aby leczyć towarzyszy."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Naj. punktów:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Naj. zabitych:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Naj. asyst:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Naj. przejęć:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Naj. obron:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Naj. obrażeń:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Naj. zniszczeń:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Naj. dominacji:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Najdł. życie:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Naj. uzdrowień:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Naj. niezniszczalności:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Naj. zabitych działkiem:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Naj. teleportacji:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Naj. strzałów w głowę:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Naj. dźgnięć w plecy:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Odmowa zmiany nazwy (zbyt duża częstotliwość zmian)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"Budowanie..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Naboje:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Rakiety:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Ulepszanie:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Zabici: %numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Metal:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Ładowanie..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Liczba użyć:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Użyć:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Działko strażnicze
Nie zbudowane"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Zasobnik
Nie zbudowany"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Wejście
Nie zbudowane"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"Wyjście
Nie zbudowane"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"Działko strażnicze
Nie zbudowane"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Wejście
Nie zbudowane"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Wyjście
Nie zbudowane"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Zniszcz"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Zbuduj"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Przebierz się"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Za mało metalu"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"Już zbudowano"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Naciśnij „%lastinv%”, aby anulować"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Naciśnij „e”, aby zmienić drużynę"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit 'e' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Zmień drużynę"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Wybierz przebranie"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Zniszcz"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Zbuduj"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Głos"
"[english]Voice"	"Voice"
"Cancel"	"Anuluj"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Jesteś w drodze do:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Nie zbudowano"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"MEDYK!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Biegiem!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Pomocy!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Tak"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Nie"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Naprzód!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Idź w lewo"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Idź w prawo"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Nadchodzą"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Szpieg!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Przed nami działko!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleporter, tutaj"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Zasobnik, tutaj"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Działko, tutaj"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Aktywuj ładunek!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDYK: ÜberCharge gotowy"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Pochwała"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Kpina"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Tak jest"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Odmawiam"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Dobry strzał"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Dobra robota"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Okrzyk wojenny"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Dzięki!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Samobójstwo po wyborze klasy gracza"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Aktualni gracze"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Rozgrywka Xbox LIVE Player Match"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Zagraj w gry Xbox LIVE, w których
nie monitoruje się statystyk."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Rozgrywka Xbox LIVE Ranked Match"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Zagraj w gry rankingowe Xbox Live, w których
monitoruje się statystyki."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"Rozgrywka System Link Match"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Komentarze twórców"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Moje osiągnięcia"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Ranking"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Kontroler"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Opcje"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Wyjście"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Opcje Team Fortress"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Modyfikuj sesję"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Statystyka osobista"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Tablica z najlepszymi wynikami"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Tablica z rankingiem"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Dołącz się do rozgrywki typu Quick Match"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Dołącz wprost do gry, w której
spotkasz przeciwników o podobnych umiejętnościach."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Wystąp w roli gospodarza rozgrywki"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Utwórz nową sesję gry dokładnie tak,
jak chcesz."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Znajdź grę niestandardową"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Wyszukaj sesje gry w oparciu
o preferowane kryteria rozgrywki."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Wystąp w roli gospodarza rozgrywki"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Utwórz rozgrywkę wewnątrz swojej sieci LAN."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Dołącz do rozgrywki"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Znajdź następną rozgrywkę, do której możesz dołączyć wewnątrz
swojej sieci LAN."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Utwórz rozgrywkę typu Custom Player Match"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Znajdź rozgrywkę typu Player Match"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Utwórz rozgrywkę typu Custom Ranked Match"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Znajdź rozgrywkę typu Ranked Match"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Wystąp w roli gospodarza rozgrywki typu System Link Match"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Wybierz rozgrywkę, do której chcesz dołączyć"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Moje osiągnięcia w Team Fortress 2"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Zablokowane"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Odblokowane"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 – %s2 z %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Wszystkie (%s1 z %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Ogólne (%s1 z %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Pakiet Skauta (%s1 z %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Pakiet Snajpera (%s1 z %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Pakiet Żołnierza (%s1 z %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Pakiet Demomana (%s1 z %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Pakiet Medyka (%s1 z %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Pakiet Grubego (%s1 z %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pakiet Pyro (%s1 z %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Pakiet Szpiega (%s1 z %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Pakiet Inżyniera (%s1 z %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Wydarzenie halloweenowe (%s1 z %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Scenariusz"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Limit przejęć flag"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Liczba rund"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Wielkość gry"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Automatyczne równoważenie drużyn"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Prywatne sloty"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Maksymalny czas gry"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Limit rund do wygranej"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Czas gry"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Rozgrywka Ranked Match"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Rozgrywka Player Match"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Naciśnij klawisz START, aby rozpocząć grę"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Rozpoczęcie za: %s1 sek."
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Rozpoczęcie za: %s1 sek."
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Oczekiwanie na %s1 graczy"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Oczekiwanie na %s1 gracza"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Oczekiwane na gospodarza"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Poczekalnia"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Gospodarz:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"Wł."
"[english]TF_On"	"On"
"TF_Off"	"Wył."
"[english]TF_Off"	"Off"
"TF_Any"	"Dowolna"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"Bez ograniczeń"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Bez ograniczeń czasowych"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 min"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 Graczy"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"Pokaż kartę gry"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Wyrzuć gracza"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Atakuj / Broń"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Kontrola terytorialna"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Status: W poczekalni"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Stan:
W poczekalni"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Status: W grze"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Stan:
W grze"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"Dostępne łącze może okazać się niewystarczające dla wybranej liczby graczy."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Ranking"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Tag gracza"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Nazwa gospodarza"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Gracze"
"[english]TF_Players"	"Players"
"TF_Top"	"Najlepsza ranga"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"Twoja ranga"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Najlepsze osiągnięcia:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Zmień drużynę"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Zmień klasę"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Atakujący"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Obrońcy"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"Konieczna jest subskrypcja Xbox LIVE typu Gold, aby uzyskać dostęp do tej funkcji. Czy chcesz wybrać inny profil?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Aby uzyskać dostęp do tej funkcji należy zalogować się w Xbox LIVE. Chcesz się teraz zalogować?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Wyszukiwanie gier..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Tworzenie gry..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Czy na pewno chcesz wyjść z gry?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Nie znaleziono żadnych gier pasujących do podanych kryteriów.

Czy chcesz być gospodarzem gry?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.

Would you like to host a game?"
"TF_Dlg_CreateFailed"	"Nie można utworzyć gry."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
"TF_Dlg_JoinRefused"	"Do tej gry nie mogą już dołączyć kolejni gracze."
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Ta gra jest pełna."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Nie można dołączyć do gry."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Czy chcesz usunąć tego gracza z gry?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Wyrzucono cię z gry."
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Utracono połączenie z gospodarzem."
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Utracono połączenie z serwerem gry."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Łączenie..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Modyfikowanie sesji..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Sprawdzanie nośnika danych..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Naciśnij [ %changeclass% ], aby zmienić klasę"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Naciśnij [ %changeteam% ], aby zmienić drużynę"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Naciśnij [ %strafe% ], aby włączyć Autokierowanie"
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Zmień tryb kamery"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
